id,fecha,subtotal,iva,total,cliente_id,sesion_caja_id,usuario_id,estado_id,metodo_pago_id
1,2025-11-07 12:07:44,17407,4083,21490,1,24,21,2,2
2,2025-11-12 22:03:14,12142,2848,14990,1,24,21,2,2
3,2025-11-12 22:04:44,10927,2563,13490,1,24,21,2,2
4,2025-11-13 12:45:52,3969,931,4900,1,24,21,2,2
5,2025-11-13 12:46:30,20485,4805,25290,1,24,21,2,1
6,2025-11-13 13:07:24,25264,5926,31190,1,24,21,2,1
7,2025-11-13 13:19:03,3159,741,3900,1,24,21,2,2
8,2025-11-13 13:28:24,4852,1138,5990,1,24,21,2,1
9,2025-11-13 13:32:09,3645,855,4500,1,24,21,2,1
10,2025-11-13 13:33:10,9307,2183,11490,1,24,21,2,2
11,2025-11-13 13:36:02,12142,2848,14990,1,24,21,2,1
12,2025-11-13 13:40:45,9712,2278,11990,1,24,21,2,1
13,2025-11-13 14:06:36,12871,3019,15890,1,24,21,2,1
14,2025-11-13 14:33:29,17812,4178,21990,1,24,21,2,2
15,2025-11-13 14:36:53,9307,2183,11490,1,24,21,2,1
16,2025-11-13 15:01:51,3159,741,3900,1,24,21,2,2
17,2025-11-13 15:02:10,15382,3608,18990,1,24,21,2,1
18,2025-11-13 15:05:09,5257,1233,6490,1,24,21,2,1
19,2025-11-13 15:59:08,12142,2848,14990,1,24,21,2,1
20,2025-11-13 18:58:35,4852,1138,5990,1,24,21,2,5
21,2025-11-13 19:12:13,6472,1518,7990,1,24,21,2,2
22,2025-11-13 19:25:14,6399,1501,7900,1,24,21,2,1
23,2025-11-13 19:26:11,6472,1518,7990,1,24,21,2,1
24,2025-11-13 20:15:07,15382,3608,18990,1,24,21,2,1
25,2025-11-13 21:19:40,15382,3608,18990,1,24,21,2,6
26,2025-11-13 21:30:36,15382,3608,18990,1,24,21,2,2
27,2025-11-14 11:54:54,12142,2848,14990,1,24,21,2,1
28,2025-11-14 12:43:53,18055,4235,22290,1,24,21,2,1
29,2025-11-14 12:45:51,42023,9857,51880,1,24,21,2,2
30,2025-11-14 12:47:04,8497,1993,10490,1,24,21,2,1
31,2025-11-14 12:48:25,12142,2848,14990,1,24,21,2,1
32,2025-11-14 12:50:25,15382,3608,18990,1,24,21,2,1
33,2025-11-14 12:53:58,15382,3608,18990,1,24,21,2,1
34,2025-11-14 13:11:54,15382,3608,18990,1,24,21,2,1
35,2025-11-14 13:14:06,3888,912,4800,1,24,21,2,2
36,2025-11-14 13:19:58,9307,2183,11490,1,24,21,2,1
37,2025-11-14 13:20:15,15382,3608,18990,1,24,21,2,1
38,2025-11-14 13:30:03,17812,4178,21990,1,24,21,2,2
39,2025-11-14 13:31:47,3645,855,4500,1,24,21,2,1
40,2025-11-14 13:32:18,2349,551,2900,1,24,21,2,2
41,2025-11-14 13:35:16,2349,551,2900,1,24,21,2,1
42,2025-11-14 13:39:05,9704,2276,11980,1,24,21,2,2
43,2025-11-14 13:42:04,3888,912,4800,1,24,21,2,1
44,2025-11-14 13:45:07,19513,4577,24090,1,24,21,2,1
45,2025-11-14 13:46:39,13843,3247,17090,1,24,21,2,2
46,2025-11-14 13:48:44,15382,3608,18990,1,24,21,2,1
47,2025-11-14 13:49:37,4852,1138,5990,1,24,21,2,1
48,2025-11-14 13:52:00,18217,4273,22490,1,24,21,2,1
49,2025-11-14 13:55:23,6472,1518,7990,1,24,21,2,1
50,2025-11-14 13:58:33,27119,6361,33480,1,24,21,2,2
51,2025-11-14 14:14:34,4852,1138,5990,1,24,21,2,2
52,2025-11-14 14:17:33,4852,1138,5990,1,24,21,2,2
53,2025-11-14 14:23:58,2349,551,2900,1,24,21,2,1
54,2025-11-14 14:27:56,4455,1045,5500,1,24,21,2,1
55,2025-11-14 14:33:45,10360,2430,12790,1,24,21,2,1
56,2025-11-14 14:45:32,12142,2848,14990,1,24,21,2,2
57,2025-11-14 14:55:00,11324,2656,13980,1,24,21,2,5
58,2025-11-14 14:56:03,9704,2276,11980,1,24,21,2,2
59,2025-11-14 14:59:35,810,190,1000,1,24,21,2,2
60,2025-11-14 15:00:04,19432,4558,23990,1,24,21,2,6
61,2025-11-14 15:01:17,10360,2430,12790,1,24,21,2,2
62,2025-11-14 15:08:28,1620,380,2000,1,24,21,2,2
63,2025-11-14 15:09:10,12142,2848,14990,1,24,21,2,2
64,2025-11-14 15:10:41,2754,646,3400,1,24,21,2,2
65,2025-11-14 15:12:19,567,133,700,1,24,21,2,2
66,2025-11-14 15:13:40,12142,2848,14990,1,24,21,2,1
67,2025-11-14 15:14:38,15382,3608,18990,1,24,21,2,1
68,2025-11-14 15:24:46,4852,1138,5990,1,24,21,2,1
69,2025-11-14 15:25:43,15382,3608,18990,1,24,21,2,1
70,2025-11-14 15:41:32,6399,1501,7900,1,24,21,2,2
71,2025-11-14 15:42:43,2349,551,2900,1,24,21,2,1
72,2025-11-14 15:50:53,4852,1138,5990,1,24,21,2,1
73,2025-11-14 15:52:19,810,190,1000,1,24,21,2,2
74,2025-11-14 15:55:24,4852,1138,5990,1,24,21,2,2
75,2025-11-14 16:06:42,8983,2107,11090,1,24,21,2,1
76,2025-11-14 16:53:47,4852,1138,5990,1,24,21,2,2
77,2025-11-14 17:04:35,16192,3798,19990,1,24,21,2,1
78,2025-11-14 17:10:10,4852,1138,5990,1,24,21,2,2
79,2025-11-14 17:25:55,11170,2620,13790,1,24,21,2,1
80,2025-11-14 17:31:46,9307,2183,11490,1,24,21,2,2
81,2025-11-14 18:13:21,12142,2848,14990,1,24,21,2,2
82,2025-11-14 18:17:15,4852,1138,5990,1,24,21,2,1
83,2025-11-14 18:26:03,24284,5696,29980,1,24,21,2,1
84,2025-11-14 18:36:57,4852,1138,5990,1,24,21,2,1
85,2025-11-14 18:49:45,5662,1328,6990,1,24,21,2,1
86,2025-11-14 18:49:45,5662,1328,6990,1,24,21,2,1
87,2025-11-14 19:32:19,11980,2810,14790,1,24,21,2,5
88,2025-11-14 19:34:29,4852,1138,5990,1,24,21,2,1
89,2025-11-14 19:56:29,6472,1518,7990,1,24,21,2,2
90,2025-11-14 19:59:50,18622,4368,22990,1,24,21,2,1
91,2025-11-14 20:01:25,12142,2848,14990,1,24,21,2,1
92,2025-11-14 20:07:10,10514,2466,12980,1,24,21,2,1
93,2025-11-14 20:10:03,17812,4178,21990,1,24,21,2,1
94,2025-11-14 20:11:33,7209,1691,8900,1,24,21,2,1
95,2025-11-14 20:13:03,4852,1138,5990,1,24,21,2,1
96,2025-11-14 20:19:35,7209,1691,8900,1,24,21,2,2
97,2025-11-14 20:33:28,3888,912,4800,1,24,21,2,2
98,2025-11-14 20:38:44,3159,741,3900,1,24,21,2,1
99,2025-11-14 20:42:29,15382,3608,18990,1,24,21,2,2
100,2025-11-14 21:03:02,15382,3608,18990,1,24,21,2,1
101,2025-11-14 21:03:11,12142,2848,14990,1,24,21,2,1
102,2025-11-14 21:18:09,3159,741,3900,1,24,21,2,1
103,2025-11-14 21:48:05,6472,1518,7990,1,24,21,2,2
104,2025-11-14 21:51:20,14086,3304,17390,1,24,21,2,1
105,2025-11-14 21:52:14,3159,741,3900,1,24,21,2,1
106,2025-11-14 21:52:42,6472,1518,7990,1,24,21,2,1
107,2025-11-14 21:52:56,1620,380,2000,1,24,21,2,1
108,2025-11-14 21:57:03,9307,2183,11490,1,24,21,2,1
109,2025-11-14 21:57:44,11324,2656,13980,1,24,21,2,1
110,2025-11-14 21:58:36,6472,1518,7990,1,24,21,2,1
111,2025-11-14 21:59:00,13592,3188,16780,1,24,21,2,1
112,2025-11-14 21:59:00,13592,3188,16780,1,24,21,2,1
113,2025-11-14 22:03:53,3888,912,4800,1,24,21,2,2
114,2025-11-14 22:13:45,22259,5221,27480,1,24,21,2,2
115,2025-11-15 10:58:35,15787,3703,19490,1,24,21,2,1
